label_name,image_name,image_width,image_height
Box3,images_dataset\box_brown_1.jpg,1200,1600
Box3,images_dataset\box_brown_4.JPG,1200,1600
Box3,images_dataset\box_brown8.JPG,1200,1600
Box3,images_dataset\box_brown9.JPG,1200,1600
Box3,images_dataset\box_brown10.jpg,1200,1600
Box3,images_dataset\box_brown11.jpg,1200,1600
Box2,images_dataset\box_kinect_1.JPG,1200,1600
Box2,images_dataset\box_kinect_2.JPG,1200,1600
Box2,images_dataset\box_kinect_3.JPG,1200,1600
Box2,images_dataset\box_kinect_4.jpg,1200,1600
Box2,images_dataset\box_kinect_5.JPG,1200,1600
Box2,images_dataset\box_kinect_6.jpg,1200,1600
Box1,images_dataset\box_white1.JPG,1200,1600
Box1,images_dataset\box_white2.JPG,1200,1600
Box1,images_dataset\box_white3.JPG,1200,1600
Box1,images_dataset\box_white4.JPG,1200,1600
Box1,images_dataset\box_white5.jpg,1200,1600
Box1,images_dataset\box_white6.jpg,1200,1600
Box4,images_dataset\box_ntn1.jpeg,1200,1600
Box4,images_dataset\box_ntn2.jpeg,1200,1600
Box4,images_dataset\box_ntn3.jpeg,1200,1600
Box4,images_dataset\box_ntn4.jpeg,1200,1600
Box4,images_dataset\box_ntn5.jpeg,1200,1600
Box4,images_dataset\box_ntn6.jpeg,1200,1600
Box1,output\aug_0_1.jpg,1200,1600
Box1,output\aug_0_7.jpg,1200,1600
Box1,output\aug_0_9.jpg,1200,1600
Box1,output\aug_0_10.jpg,1200,1600
Box1,output\aug_0_11.jpg,1200,1600
Box1,output\aug_0_14.jpg,1200,1600
Box1,output\aug_0_23.jpg,1200,1600
Box1,output\aug_0_25.jpg,1200,1600
Box1,output\aug_0_28.jpg,1200,1600
Box1,output\aug_0_33.jpg,1200,1600
Box1,output\aug_0_35.jpg,1200,1600
Box1,output\aug_0_38.jpg,1200,1600
Box1,output\aug_0_52.jpg,1200,1600
Box1,output\aug_0_55.jpg,1200,1600
Box1,output\aug_0_57.jpg,1200,1600
Box1,output\aug_0_60.jpg,1200,1600
